,관광지명,소재지도로명주소,위도,경도,시도명
688,태고사,충청남도 금산군 진산면 청림동로 440,36.13440357,127.3251004,충청남도
689,개삼터,충청남도 금산군 남이면 개삼로 101,36.07533917,127.4783939,충청남도
690,태조대왕태실,nan,36.19976177,127.4543633,nan
691,보석사,충청남도 금산군 남이면 보석사1길 30,36.054757,127.4753969,충청남도
692,보석사   은행나무,충청남도 금산군 남이면 보석사1길 30,36.054757,127.4753969,충청남도
693,천안종합휴양관광지,충청남도 천안시 동남구 성남면 종합휴양지로 200,36.75731215,127.2240961,충청남도
694,태조산관광지,충청남도 천안시 동남구 태조산길 261,36.82207666,127.1889559,충청남도
695,석정온천관광지,전라북도 고창군 고창읍 석정2로 173,35.43111098,126.7405968,전북특별자치도
696,창원단감테마공원,경상남도 창원시 의창구 동읍 동읍로 359번길 27,35.29915488,128.6632468,경상남도
697,창원의집,경상남도 창원시 의창구 사림로 16번길 59,35.24444959,128.6813533,경상남도
698,주남저수지,경상남도 창원시 의창구 동읍 주남로 101번길 26,35.30732964,128.6779306,경상남도
699,마금산온천,경상남도 창원시 의창구 북면 천주로 1167,35.35464845,128.6094168,경상남도
700,창원과학체험관,경상남도 창원시 성산구 충혼로 72번길 16,35.230268,128.6617774,경상남도
701,마산해양레포츠센터,경상남도 창원시 마산합포구 제2부두로 56,35.19796654,128.5759021,경상남도
702,웅천도요지전시관,경상남도 창원시 진해구 두동도요로 198,35.12738997,128.8155983,경상남도
703,진해해양레포츠센터,경상남도 창원시 진해구 천자로 160,35.14129989,128.6883002,경상남도
704,안성남사당공연장,안성시 보개면 남사당로 198-2,37.03172757,127.310155253,안성시
705,안성맞춤랜드,안성시 보개면 남사당로 198,37.033268155,127.310251433,안성시
706,안성맞춤캠핑장,안성시 보개면 남사당로 196-31,37.030171399,127.313419439,안성시
707,사계절썰매장,안성시 보개면 남사당로 198-3,37.031325774,127.3113281,안성시
708,천문과학관,안성시 보개면 남사당로 198-9,37.032910738,127.312537173,안성시
709,공예문화센터,안성시 보개면 남사당로 198-11,37.034576495,127.311290792,안성시
710,안성맞춤박물관,안성시 대덕면 서동대로 4726-15,37.011318,127.228354,안성시
711,안성3.1운동기념관,안성시 원곡면 만세로 868,37.06278592,127.1752942,안성시
712,박두진문학관,안성시 보개면 남사당로 198-11,37.03497856,127.3108743,안성시
713,고양관광정보센터,경기도 고양시 일산동구 중앙로1271-1,37.65948674,126.7726989,경기도
714,행주산성,경기도 고양시 덕양구 행주로 15번길 89,37.5961077521,126.8287117667,경기도
715,광명동굴,경기도 광명시 가학로 85번길 142,37.42467857,126.8634321,경기도
716,산정호수,경기도 포천시 영북면 산정호수로411번길 5 일원,38.065669,127.315722,경기도
717,백운계곡,경기도 포천시 이동면 포화로 236-24 일원,38.072165,127.409889,경기도
718,화암관광지,강원특별자치도 정선군 화암면 화암동굴길 12-13,37.35092374,128.7896216,강원특별자치도
719,아우라지 관광지,강원특별자치도 정선군 여량면 아우라지길 69,37.47574407,128.7243663,강원특별자치도
720,예술의전당,서울특별시 서초구 남부순환로 2406,37.4802402,127.0142152,서울특별시
721,국립국악원,서울특별시 서초구 남부순환로 2364,37.47771881,127.0098185,서울특별시
722,헌인릉,서울특별시 서초구 헌인릉길 36-10,37.46537744,127.0837156,서울특별시
723,매헌 윤봉길의사 기념관,서울특별시 서초구 매헌로 99,37.4730498,127.0369771,서울특별시
724,고투몰,서울특별시 서초구 신반포로 지하200,37.50622031,127.0050517,서울특별시
725,세빛섬· 반포대교 달빛무지개분수,서울특별시 서초구 올림픽대로 2085-14,37.5124362,126.9959623,서울특별시
726,삼성딜라이트,서울특별시 서초구 서초대로74길 11,37.4966085,127.0269023,서울특별시
727,오성한옥마을,전라북도 완주군 소양면 오도길 73,35.90695186,127.2367573,전북특별자치도
728,무궁화오토캠핑장,전라북도 완주군 고산면 고산휴양림로 89,35.97398132,127.2315513,전북특별자치도
729,송광사&벚꽃길,전라북도 완주군 소양면 송광수만로 255-16,35.885763,127.2417509,전북특별자치도
730,위봉사&위봉폭포&위봉산성,전라북도 완주군 소양면 위봉길 53,35.9105769,127.2572831,전북특별자치도
731,화암사,전라북도 완주군 경천면 화암사길 271,36.06629938,127.2872339,전북특별자치도
732,춘향테마파크,전라북도 남원시 양림길 14-9,35.401464,127.386902,전북특별자치도
733,남원항공우주천문대,전라북도 남원시 양림길 48-63,35.399194,127.387388,전북특별자치도
734,남원시립김병종미술관,전라북도 남원시 함파우길 65-14,35.398706,127.389555,전북특별자치도
735,혼불문학관,전라북도 남원시 사매면 노봉안길 52,35.481096,127.319992,전북특별자치도
736,국악의 성지,전라북도 남원시 운봉읍 비전길 69,35.459997,127.569101,전북특별자치도
737,지리산허브밸리,전라북도 남원시 운봉읍 바래봉길 214,35.435092,127.548617,전북특별자치도
738,남원백두대간생태교육장전시관,전라북도 남원시 운봉읍 운봉로 151,35.397328,127.5079302,전북특별자치도
739,만인의총,전라북도 남원시 만인로 3,35.420404,127.377325,전북특별자치도
740,만리포 관광지,충청남도 태안군 소원면 만리포2길 190-3,36.79000781,126.1465709,충청남도
741,한탄강관광지,경기도연천군전곡읍선사로76,38.00887699,127.0588604,경기도연천군전곡읍선사로76
742,연천재인폭포,nan,38.07672631,127.142345,nan
743,연천호로고루,nan,37.98583872,126.8596065,nan
744,당포성,nan,38.02350322,126.9854182,nan
745,연천전곡리유적,경기도연천군전곡읍양연로1510,38.01564838,127.0614526,경기도연천군전곡읍양연로1510
746,무주 덕유산 리조트,전북특별자치도 무주군 설천면 만선로 185,35.889797,127.731389,전북특별자치도
747,대둔산도립공원,전라북도 완주군 운주면 대둔산공원길 23,36.11708032,127.3328815,전북특별자치도
748,모악산도립공원,전라북도 완주군 구이면 모악산길 91,35.72946608,127.1098589,전북특별자치도
749,고산자연휴양림,전라북도 완주군 고산면 고산휴양림로 246,35.96224205,127.2328719,전북특별자치도
750,상관 공기마을 편백숲,전라북도 완주군 상관면 죽림편백길 191-24,35.737491,127.2023884,전북특별자치도
751,대아수목원&대아호,전라북도 완주군 동상면 대아수목로 94-34,35.97623865,127.3003851,전북특별자치도
752,비비정,전라북도 완주군 삼례읍 비비정길 96-9,35.90154901,127.071693,전북특별자치도
753,비비정예술열차,전라북도 완주군 삼례읍 비비정길 73-21,35.89880244,127.0676418,전북특별자치도
754,삼례문화예술촌,전라북도 완주군 삼례읍 삼례역로 81-13,35.90623513,127.0658535,전북특별자치도
755,삼례책마을,전라북도 완주군 삼례읍 삼례역로 68,35.90745719,127.065756,전북특별자치도
756,그림책미술관,전라북도 완주군 삼례읍 삼례역로 48-1,35.90832046,127.068059,전북특별자치도
757,대한민국술테마박물관,전라북도 완주군 구이면 덕천전원길 232-58,35.726048,127.1361627,전북특별자치도
758,완주전통문화체험장,전라북도 완주군 고산면 대아저수로 416,35.98879491,127.261342,전북특별자치도
759,청소년전통문화체험관,전라북도 완주군 고산면 대아저수로 416,35.98879491,127.261342,전북특별자치도
760,놀토피아,전라북도 완주군 고산면 대아저수로 416,35.98879491,127.261342,전북특별자치도
761,부평아트센터,인천광역시 부평구 아트센터로 166,37.4822383,126.7049334,인천광역시
762,기후변화체험관,인천광역시 부평구 장제로 267,37.50932668,126.7307645,인천광역시
763,부평역사박물관,인천광역시 부평구 굴포로 151,37.51214216,126.7379081,인천광역시
764,부평안전체험관,인천광역시 부평구 굴포로 110,37.51098789,126.7333177,인천광역시
765,인천나비공원,인천광역시 부평구 평천로 26-47,37.52026697,126.6927245,인천광역시
766,오색관광지,nan,38.07706115,128.5128997,nan
767,지경관광지,nan,37.92741327,128.7948611,nan
768,설해원(양양국제공항),nan,38.05555608,128.6641979,nan
769,좌구산휴양랜드,충청북도 증평군 증평읍 솟점말길 107,36.70556821,127.6511216,충청북도
770,좌구산 천문대,충청북도 증평군 증평읍 솟점말길 187,36.70370345,127.6530963,충청북도
771,증평민속체험박물관,충청북도 증평군 증평읍 둔덕길 89,36.7638886,127.5955694,충청북도
772,보강천 미루나무숲,nan,36.78834006,127.5810146,nan
773,증평인삼문화센터,충청북도 증평군 증평읍 중부로 2451,36.79588146,127.5817602,충청북도
774,에듀팜특구관광단지(벨포레리조트),충청북도 증평군 도안면 벨포레길 346,36.84514868,127.5821182,충청북도
775,황령산관광지,부산광역시 수영구 황령산로 156,35.1552432,129.1029084,부산광역시
776,이바구공작소,부산광역시 동구 망양로486번길 14-13,35.11709939,129.0338233,부산광역시
777,장기려더나눔센터,부산광역시 동구 영초윗길 48,35.11853593,129.0326526,부산광역시
778,이바구충전소,부산광역시 동구 영초윗길 25,35.11735028,129.034686,부산광역시
779,168계단 부대시설,부산광역시 동구 영초윗길26번길 14,35.1176995,129.0353474,부산광역시
780,김민부전망대,부산광역시 동구 영초윗길26번길 14,35.1176995,129.0353474,부산광역시
781,유치환의 우체통,부산광역시 동구 망양로580번길 2,35.12209588,129.0338423,부산광역시
782,소흥관(한중우호센터),부산광역시 동구 초량중로 36,35.11507608,129.0375502,부산광역시
783,만화체험관,부산광역시 동구 성북로 42-1,35.13778041,129.0497944,부산광역시
784,안용복기념 부산포개항문화관,부산광역시 동구 증산로 100,35.13563677,129.0529467,부산광역시
785,좌천동굴,부산광역시 동구 고관로185번길 1,35.13325838,129.0522683,부산광역시
786,만화카페,부산광역시 동구 성북로 31,35.13675143,129.0496096,부산광역시
787,명란브랜드연구소,부산광역시 동구 영초윗길 22-1,35.117117,129.035016,부산광역시
788,농월정,경상남도 함양군 안의면 농월정길 9-35,35.62464301,127.7815571,경상남도
789,속초해수욕장,강원도 속초시 해오름로 186,38.19014712,128.603531,강원특별자치도
790,척산온천,강원도 속초시 관광로 327,38.190269,128.5407013,강원특별자치도
791,설악한화리조트,강원도 속초시 미시령로 2983번길 111,38.21030027,128.5287216,강원특별자치도
792,우장춘기념관,부산광역시 동래구 우장춘로62번길 7(온천동),35.213515,129.0720181,부산광역시
793,장영실과학동산,부산광역시 동래구 동래역사관길 18(복천동),35.20916308,129.0896688,부산광역시
794,박차정의사생가,부산광역시 동래구 명륜로 98번길 129-10(칠산동),35.20169645,129.090397,부산광역시
795,금강공원,부산광역시 동래구 우장춘로 155 (온천동),35.21962513,129.075758,부산광역시
796,허심청,부산광역시 동래구 온천장로107번길 32 (온천동),35.221157,129.0826889,부산광역시
797,복천박물관,부산광역시 동래구 복천로 63(복천동),35.20877662,129.0911741,부산광역시
798,충렬사,부산광역시 동래구 충렬대로 345,35.199577,129.0959922,부산광역시
799,해양자연사박물관,부산광역시 동래구 우장춘로 175 (온천동),35.2219498,129.075647,부산광역시
800,서창한옥문화관,광주광역시 서구 눌재로 420,35.11523537,126.8300424,광주광역시
801,용대관광지,강원도 인제군 북면 십이선녀탕길 16,38.18568475,128.3061965,강원특별자치도
802,방동관광지,강원도 인제군 기린면 방동약수로 89-59,37.94387136,128.3962628,강원특별자치도
803,에코촌유스호스텔,전라남도 순천시 해룡면 생태배움길 123,34.92310938,127.5164423,전라남도
804,순천자연휴양림,전라남도 순천시 서면 청소년수련원길 170,35.04388083,127.4744949,전라남도
805,기독교역사박물관,전라남도 순천시 매산길 61(매곡동),34.96043473,127.4801207,전라남도
806,승주골프장,전라남도 순천시 별량면 오실길 333,34.89477542,127.4482083,전라남도
807,파인힐스골프장,전라남도 순천시 주암면 송광사길 99,35.03454985,127.2723022,전라남도
808,레이크힐스골프장,전라남도 순천시 주암면 행정1길 77,35.0453779,127.3092617,전라남도
809,순천컨트리클럽,전라남도 순천시 별량면 동화사길 85,34.86653556,127.4059214,전라남도
810,부영컨트리클럽,전라남도 순천시 해룡면 신대로 188,34.94005246,127.5555065,전라남도
811,고석정,강원도 철원군 동송읍 태봉로 1825,38.18542141,127.2874037,강원특별자치도
812,직탕,강원도 철원군 갈말읍 직탕길 32,38.2069247,127.2690548,강원특별자치도
813,그림책도서관,전라남도 순천시 도서관길 33(동외동),34.9579091,127.4860252,전라남도
814,순천시청소년수련원,전라남도 순천시 서면 청소년수련원길 167,35.04652524,127.4733227,전라남도
815,순천용오름마을,전라남도 순천시 주암면 운룡2길 17,35.0921171,127.2020571,전라남도
816,순천향매실마을,전라남도 순천시 월등면 계월길 138,35.0622232,127.4045173,전라남도
817,순천생태마을,전라남도 순천시 승주읍 고산도목길 9,35.06648711,127.3602718,전라남도
818,거차뻘배체험마을,전라남도 순천시 별량면 거차길 130,34.8375993,127.4474457,전라남도
819,낙안민속자연휴양림,전라남도 순천시 낙안면 민속마을길 1600,34.91226789,127.3523884,전라남도
820,신정호국민관광지,충청남도 아산시 신정로 616,36.77152141,126.9839152,충청남도
821,아산온천관광지,충청남도 아산시 송악면 도송로632번길 138,36.69884759,126.9666069,충청남도
822,포로수용소유적공원,경상남도 거제시 계룡로 61,34.87637998,128.625371,경상남도
823,거제해금강,nan,34.73266258,128.683858,nan
824,외도,경남 거제시 일운면 외도길 17,34.769507,128.712936804,경남
825,공곶이,nan,34.7945149551,128.7139060068,nan
826,김영삼전대통령생가기록전시관,경상남도 거제시 장목면 옥포대첩로 743,34.931413,128.715439,경상남도
827,문동휴양지,nan,34.8564826636,128.6628354092,nan
828,바람의언덕,nan,34.744015833,128.6632698542,nan
829,우제봉전망대,nan,34.732023,128.673563,nan
830,방화동가족휴가촌,전북특별자치도 장수군 번암면 방화동로 778,35.59064179,127.5268761,전북특별자치도
831,운일암반일암,전북특별자치도 진안군 주천면 동상주천로 1924,35.97596963,127.408748,전북특별자치도
832,간현관광지,강원도 원주시 지정면 소금산길 26,37.36489327,127.832544,강원특별자치도
833,봉두산,전라남도 곡성군 죽곡면 태안로 622-215,35.13195828,127.3863807,전라남도
834,설산,nan,35.29950593,127.1025224,nan
835,명승 거창 수승대,경상남도 거창군 위천면 은하리길 2,35.760923,127.8336763,경상남도
836,가조온천,경상남도 거창군 가조면 온천길161,35.69875771,128.0231044,경상남도
837,김포평화누리길 1코스,nan,37.6535376,126.5533799,nan
838,김포평화누리길 2코스,nan,37.73869766,126.5484911,nan
839,김포평화누리길 3코스,nan,37.70077831,126.6622045,nan
840,김포 장릉,경기도 김포시 장릉로 79(풍무동),37.6107519,126.7126583,경기도
841,애기봉 평화생태공원,경기도 김포시 월곶면 평화공원로 289,37.75316598,126.5942484,경기도
842,문수산성,nan,37.7429948,126.5467533,nan
843,김포함상공원,경기도 김포시 대곶면 대명항1로 110-36,37.6406387,126.539261,경기도
844,덕포진,경기도 김포시 대곶면 덕포진로103번길 90,37.6506248,126.5387862,경기도
845,덕포진교육박물관,경기도 김포시 대곶면 덕포진로103번길 90,37.6506248,126.5387862,경기도
846,섬진강문화학교 독도사진전시관,전라남도 곡성군 죽곡면 태안로 793,35.14820762,127.3603367,전라남도
847,시사교육박물관 김갑진 갤러리,전라남도 곡성군 목사동면 대곡당산길 1,35.11000012,127.262542,전라남도
848,아산조방원미술관,전라남도 곡성군 옥과면 미술관로 288,35.29706668,127.1226056,전라남도
849,곡성생태체험관,전라남도 곡성군 옥과면 월파로 295,35.31719414,127.1699834,전라남도
850,심청효문화센터,전라남도 곡성군 오산면 오산로 254-4,35.20836622,127.1288481,전라남도
851,심청골짝나라학교,전라남도 곡성군 석곡면 방주마천목길 107,35.17183675,127.2580116,전라남도
852,심청한옥마을,전라남도 곡성군 오곡면 심청로 178,35.23063008,127.3575205,전라남도
853,곡성청소년야영장,전라남도 곡성군 고달면 가정마을길 51,35.22777786,127.369723,전라남도
854,곡성기차마을전통시장,전라남도 곡성군 곡성읍 곡성로 856,35.27976851,127.2984461,전라남도
855,곡성기차마을 패러글라이딩체험,nan,35.26672854,127.3087391,nan
856,섬진강 레일바이크,전라남도 곡성군 오곡면 섬진강로 1465 (가정역),35.23015492,127.3682034,전라남도
857,곡성집라인,전라남도 곡성군 오곡면 섬진강로 1492,35.23192974,127.3698908,전라남도
858,대황강 출렁다리,nan,35.15035107,127.3286414,nan
859,반구정습지,nan,35.11550817,127.2453298,nan
860,대황강자연휴식공원,nan,35.12890532,127.2559931,nan
861,섬진강변 철쭉길,전라남도 곡성군 오곡면 섬진강로 2068,35.26690786,127.3325028,전라남도
862,섬진강변 자전거하이킹,전라남도 곡성군 오곡면 기차마을로 232,35.27753393,127.3082912,전라남도
863,두계 농촌체험 휴양마을,전라남도 곡성군 고달면 두계길 126,35.24354627,127.3790396,전라남도
864,봉조 농촌체험 휴양마을,전라남도 곡성군 오곡면 봉조길 114,35.21496518,127.3604656,전라남도
865,상한 농촌체험 휴양마을,전라남도 곡성군 죽곡면 상한길 240,35.16105726,127.3987916,전라남도
866,무창 농촌체험 휴양마을,전라남도 곡성군 옥과면 금의길 59,35.28642041,127.1520961,전라남도
867,안개 농촌체험 휴양마을,전라남도 곡성군 고달면 고산로 39-18,35.29052093,127.3419816,전라남도
868,가정 농촌체험 휴양마을,전라남도 곡성군 고달면 가정마을길 65,35.22727591,127.3704119,전라남도
869,죽산 농촌체험 휴양마을,전라남도 곡성군 겸면 죽산하늘재길42,35.23352336,127.1752282,전라남도
870,용암 농촌체험 휴양마을,전라남도 곡성군 목사동면 용사용암길 8-2,35.12878212,127.3134337,전라남도
871,칠봉 농촌체험 휴양마을,전라남도 곡성군 겸면 칠봉길 89,35.24620059,127.1802226,전라남도
872,봉정 농촌체험 휴양마을,전라남도 곡성군 죽곡면 봉정길 43-137,35.19394727,127.3107811,전라남도
873,대신주말농장 정보화마을,전라남도 곡성군 곡성읍 신리길 24-1,35.29488111,127.3237142,전라남도
874,심우장,서울특별시 성북구 성북로29길 24,37.5936268,126.9916662,서울특별시
875,길상사,서울특별시 성북구 선잠로5길 68(성북동),37.59910942,126.9946522,서울특별시
876,한국가구박물관,서울특별시 성북구 대사관로121,37.60037831,126.9934492,서울특별시
877,성류굴 관광지,경상북도 울진군 근남면 성류굴로 202,36.95884825,129.3794409,경상북도
878,백암온천 관광지,경상북도 울진군 온정면 온천로 7,36.72132775,129.343467,경상북도
879,꽃보라동산,nan,35.88935018,128.601059,nan
880,운암지수변공원,nan,35.93241418,128.5674979,nan
881,팔달대교 야경,nan,35.89629048,128.5491628,nan
882,금호강하중도,nan,35.90019471,128.5595886,nan
883,경북대학교 캠퍼스,대구광역시 북구 대학로80,35.88909849,128.6143217,대구광역시
884,함지공원,대구광역시 북구 동암로38길 9,35.9424608,128.570482,대구광역시
885,구암서원,대구광역시 북구 연암공원로17길 20,35.89881592,128.5989989,대구광역시
886,침산정,대구광역시 북구 침산남로9길 118,35.897221,128.5848591,대구광역시
887,화순온천,전라남도 화순군 백아면 옥리길 14-7,35.1624699,127.0837781,전라남도
888,도곡온천,전라남도 화순군 도곡면 온천2길 44,35.02470562,126.903529,전라남도
889,운주사,전라남도 화순군 도암면 천태로 91-44,34.92906333,126.8825635,전라남도
890,사계고택,충청남도 계룡시 두마면 사계로 122-4,36.265691,127.2719783332,충청남도
891,모원재,충청남도 계룡시 두마면 왕대2길6-10,36.254886,127.2732753,충청남도
892,염선재,충청남도 계룡시 사계로 5-16(금암동),36.2693923,127.261851,충청남도
893,이심원충신정려현판,충청남도 계룡시 금암1 길 7(금암동),36.280034,127.2470773,충청남도
894,신원재,충청남도 계룡시 두마면 왕대2길43,36.255245,127.2705257149,충청남도
895,경산상대온천,경상북도 경산시 남산면 상대로116길 18,35.78037855,128.7922287,경상북도
896,동의한방촌,경상북도 경산시 남산면 삼성현공원로38,35.79937497,128.800141,경상북도
897,삼성현역사문화공원,경상북도 경산시 남산면 삼성현공원로59,35.80168834,128.7966116739,경상북도
898,자인계정숲,경상북도 경산시 자인면 계정길 68,35.81784608,128.8189958,경상북도
899,창녕 우포늪,경상남도 창녕군 유어면 우포늪길 220,35.5445608846,128.419119478,경상남도
900,화왕산,nan,35.5441964706,128.5344873469,nan
901,부곡온천관광특구,경상남도 창녕군 부곡면 원앙로 218,35.4361725,128.5916371294,경상남도
902,낙동강 유채단지,nan,35.384718,128.4715696,nan
903,달성토성마을,대구광역시 서구 국채보상로 83길 21 (비산동) 일대,35.87331563,128.5753765,대구광역시
904,대성관광지,경기도 가평군 청평면 대성강변길 14,37.681431,127.379521,경기도
905,산장관광지,경기도 가평군 상면 덕현산장길 71 산장관광지,37.754183,127.410629,경기도
906,신라불교초전지,경상북도 구미시 도개면 도개다곡길 389-46,36.2909091829,128.363337814,경상북도
907,창녕 남지 개비리,nan,35.3945598,128.4405466,nan
908,산토끼노래동산,경상남도 창녕군 이방면 이방로 623,35.57772326,128.3835799595,경상남도
909,창녕 영산 만년교,nan,35.4528293945,128.5283272404,nan
910,하회관광지,경상북도 안동시 풍천면 전서로 206,36.5489594,128.5274931,경상북도
911,안동문화관광지,경상북도 안동시 관광단지로 346-30,36.5695076,128.7786154,경상북도
912,능강관광지,충청북도 제천시 수산면 옥순봉로 1248,36.99002277,128.1956764,충청북도
913,금월봉관광지,충청북도 제천시 금성면 청풍호로 1316,37.04384263,128.1736527,충청북도
914,계산관광지,nan,37.017861,128.130911,nan
915,만남의광장,충청북도 제천시 청풍면 청풍호로50길 6,37.01083356,128.1811895,충청북도
916,제천 성내관광지,충청북도 제천시 금성면 청풍호로 1482,37.03366403,128.1751729,충청북도
917,제천온천관광지,nan,36.92183352,128.1819714,nan
918,교리관광지,충청북도 제천시 청풍면 청풍호로 1798,37.01656717,128.1768531,충청북도
919,팔봉산관광지,강원특별자치도 홍천군 서면 한치골길 1124,37.703098,127.695183,강원특별자치도
920,소노벨비발디파크,강원특별자치도 홍천군 서면 한치골길 262,37.65233706,127.6873348,강원특별자치도
921,오전약수관광지,경상북도 봉화군 물야면 문수로 1541,37.01209531,128.7457209,경상북도
922,다덕약수관광지,경상북도 봉화군 봉성면 다덕로 873,36.9141215,128.8273232,경상북도
923,다도박물관,경기도 김포시 월곶면 애기봉로275번길 187-49,37.7375035,126.5744366,경기도
